 ,Track no,Slice no,X,Y,Distance,Velocity,Pixel Value
503,17,32,50,200,2.779,1.389,58501
504,17,33,44,192,1.29,0.645,45025
505,17,34,49,192,0.645,0.323,25823
506,17,35,57,191,1.04,0.52,19629
507,17,36,62,192,0.658,0.329,17082
508,17,37,60,192,0.258,0.129,13392
509,17,38,60,196,0.516,0.258,14702
510,17,39,60,198,0.258,0.129,15544
511,17,40,60,200,0.258,0.129,18233
512,17,41,60,200,0,0,19304
513,17,42,59,194,0.785,0.392,15302
514,17,43,55,188,0.93,0.465,22715
515,17,44,52,179,1.224,0.612,18704
516,17,45,53,178,0.182,0.091,17325
517,17,46,54,180,0.288,0.144,16698
518,17,47,52,186,0.816,0.408,17007
519,17,48,49,192,0.865,0.433,14830
520,17,49,49,192,0,0,13684
521,17,50,50,192,0.129,0.065,16178
522,17,51,52,189,0.465,0.233,12599
523,17,52,57,190,0.658,0.329,18013
524,17,53,65,188,1.064,0.532,20647
525,17,54,68,181,0.982,0.491,21453
526,17,55,73,176,0.912,0.456,21100
527,17,56,77,171,0.826,0.413,25521
528,17,57,80,170,0.408,0.204,30911
529,17,58,82,170,0.258,0.129,25170
530,17,59,86,168,0.577,0.288,23136
531,17,60,84,168,0.258,0.129,25717
532,17,61,82,170,0.365,0.182,20562
533,17,62,82,170,0,0,18148
534,17,63,82,170,0,0,18594
535,17,64,76,169,0.785,0.392,21373
536,17,65,78,167,0.365,0.182,23741
537,17,66,78,167,0,0,33808
538,17,67,75,165,0.465,0.233,52094
539,17,68,74,162,0.408,0.204,51238
540,17,69,60,165,1.847,0.923,53430
541,17,70,60,170,0.645,0.323,28940
542,17,71,58,176,0.816,0.408,20800
543,17,72,60,176,0.258,0.129,16214
544,17,73,58,177,0.288,0.144,19926
545,19,1,11,229,-1,-1,31722
546,19,2,10,230,0.182,0.091,23781
547,19,3,15,235,0.912,0.456,24560
548,19,4,22,240,1.11,0.555,15096
549,19,5,29,243,0.982,0.491,14093
550,19,6,46,245,2.208,1.104,11318
551,19,7,56,244,1.296,0.648,13573
552,19,8,60,244,0.516,0.258,20827
553,19,9,68,240,1.154,0.577,20292
554,19,10,76,240,1.032,0.516,21404
555,19,11,89,239,1.682,0.841,21019
556,19,12,95,241,0.816,0.408,20562
557,19,13,104,240,1.168,0.584,22325
558,19,14,114,238,1.316,0.658,18507
559,19,15,124,238,1.29,0.645,22088
560,19,16,127,241,0.547,0.274,18789
561,19,17,130,241,0.387,0.194,17976
562,19,18,134,241,0.516,0.258,19559
563,19,19,136,241,0.258,0.129,16370
564,19,20,133,242,0.408,0.204,21800
565,19,21,129,241,0.532,0.266,18946
566,19,22,128,240,0.182,0.091,21654
567,19,23,128,240,0,0,19127
568,19,24,128,240,0,0,20080
569,19,25,129,243,0.408,0.204,24545
570,19,26,129,248,0.645,0.323,25781
571,19,27,128,244,0.532,0.266,22200
572,19,28,126,247,0.465,0.233,24296
573,19,29,126,246,0.129,0.065,29776
574,19,30,128,246,0.258,0.129,24766
575,19,31,123,251,0.912,0.456,56026
576,19,32,124,251,0.129,0.065,65511
577,19,33,123,235,2.068,1.034,57685
578,19,34,120,242,0.982,0.491,37096
579,19,35,120,248,0.774,0.387,34760
580,19,36,119,244,0.532,0.266,27115
581,19,37,117,218,3.364,1.682,35178
582,19,38,113,202,2.128,1.064,25758
583,19,39,111,192,1.316,0.658,23262
584,19,40,110,186,0.785,0.392,19102
585,19,41,109,182,0.532,0.266,25666
586,19,42,109,182,0,0,22828
587,19,43,109,180,0.258,0.129,21728
588,19,44,108,177,0.408,0.204,25800
589,19,45,104,174,0.645,0.323,23811
590,19,46,100,174,0.516,0.258,23833
591,19,47,92,173,1.04,0.52,24321
592,19,48,92,172,0.129,0.065,26983
593,19,49,94,168,0.577,0.288,30269
594,19,50,94,167,0.129,0.065,24807
595,19,51,92,167,0.258,0.129,23259
596,19,52,96,164,0.645,0.323,20362
597,19,53,101,158,1.008,0.504,22890
598,19,54,104,154,0.645,0.323,21363
599,19,55,110,152,0.816,0.408,24931
600,19,56,115,148,0.826,0.413,27514
601,19,57,116,147,0.182,0.091,24175
602,19,58,122,138,1.395,0.698,42665
603,19,59,120,130,1.064,0.532,30339
604,19,60,120,132,0.258,0.129,24068
605,19,61,122,128,0.577,0.288,22351
606,19,62,120,118,1.316,0.658,24645
607,19,63,121,112,0.785,0.392,30696
608,19,64,117,106,0.93,0.465,29030
609,19,65,118,106,0.129,0.065,26693
610,19,66,116,102,0.577,0.288,21868
611,19,67,111,107,0.912,0.456,26319
612,19,68,111,105,0.258,0.129,27603
613,19,69,116,101,0.826,0.413,27959
614,19,70,115,102,0.182,0.091,32624
615,19,71,113,101,0.288,0.144,38648
616,19,72,110,93,1.102,0.551,65357
617,19,73,100,85,1.652,0.826,65347
618,21,1,482,247,-1,-1,33863
619,21,2,484,244,0.465,0.233,39937
620,21,3,488,241,0.645,0.323,38879
621,21,4,491,233,1.102,0.551,35247
622,21,5,498,226,1.277,0.639,18201
623,21,6,502,218,1.154,0.577,37171
624,21,7,498,208,1.389,0.695,34157
625,21,8,498,211,0.387,0.194,21629
626,21,9,498,209,0.258,0.129,24207
627,21,10,498,210,0.129,0.065,26630
628,21,11,496,214,0.577,0.288,11336
629,21,12,498,218,0.577,0.288,14532
630,21,13,498,226,1.032,0.516,16046
631,21,14,498,234,1.032,0.516,21152
632,21,15,491,230,1.04,0.52,21500
633,21,16,498,220,1.575,0.787,65499
634,21,17,492,212,1.29,0.645,60762
635,21,18,502,209,1.347,0.673,20491
636,21,19,504,206,0.465,0.233,18910
637,21,20,498,209,0.865,0.433,23025
638,21,21,488,217,1.652,0.826,19301
639,21,22,473,226,2.257,1.128,16962
640,21,23,474,224,0.288,0.144,22305
641,21,24,489,213,2.4,1.2,18656
642,21,25,500,203,1.918,0.959,19980
643,21,26,507,206,0.982,0.491,17572
644,21,27,510,197,1.224,0.612,17866
645,21,28,510,196,0.129,0.065,17919
646,21,29,511,192,0.532,0.266,12859
647,21,30,509,189,0.465,0.233,19333
648,21,31,509,188,0.129,0.065,19476
649,21,32,504,182,1.008,0.504,11607
650,21,33,506,183,0.288,0.144,11881
651,21,34,506,182,0.129,0.065,18986
652,21,35,510,178,0.73,0.365,10321
653,21,36,510,174,0.516,0.258,11255
654,21,37,508,174,0.258,0.129,15576
655,21,38,502,170,0.93,0.465,15395
656,21,39,500,176,0.816,0.408,16857
657,21,40,498,176,0.258,0.129,15446
658,21,41,497,178,0.288,0.144,15054
659,21,42,488,186,1.553,0.777,15198
660,21,43,477,185,1.425,0.712,17951
661,21,44,472,188,0.752,0.376,27342
662,21,45,465,182,1.189,0.595,21684
663,21,46,465,181,0.129,0.065,24895
664,21,47,465,178,0.387,0.194,18921
665,21,48,466,178,0.129,0.065,22007
666,21,49,470,174,0.73,0.365,19051
667,21,50,468,171,0.465,0.233,22659
668,21,51,468,166,0.645,0.323,25159
669,21,52,471,157,1.224,0.612,21935
670,21,53,472,154,0.408,0.204,29171
671,21,54,472,150,0.516,0.258,21817
672,21,55,471,150,0.129,0.065,24338
673,21,56,476,151,0.658,0.329,18927
674,21,57,478,148,0.465,0.233,26604
675,21,58,481,146,0.465,0.233,25476
676,21,59,483,135,1.442,0.721,19916
677,21,60,484,124,1.425,0.712,25241
678,21,61,484,124,0,0,23803
679,21,62,488,114,1.389,0.695,18437
680,21,63,490,108,0.816,0.408,20883
681,21,64,498,102,1.29,0.645,26626
682,21,65,498,106,0.516,0.258,65370
683,21,66,497,110,0.532,0.266,50731
684,21,67,501,116,0.93,0.465,26610
685,21,68,510,114,1.189,0.595,21035
686,22,1,511,274,-1,-1,43560
687,22,2,511,268,0.774,0.387,28956
688,23,1,448,280,-1,-1,65509
689,23,2,438,280,1.29,0.645,46680
690,23,3,439,282,0.288,0.144,31936
691,23,4,440,278,0.532,0.266,22880
692,23,5,440,278,0,0,26384
693,23,6,440,280,0.258,0.129,22928
694,23,7,430,279,1.296,0.648,23087
695,23,8,426,278,0.532,0.266,17407
696,23,9,416,278,1.29,0.645,22219
697,23,10,405,280,1.442,0.721,27950
698,23,11,400,281,0.658,0.329,16502
699,23,12,392,286,1.217,0.608,20893
700,23,13,384,293,1.371,0.686,15617
701,23,14,384,294,0.129,0.065,20132
702,23,15,383,300,0.785,0.392,21740
703,23,16,379,304,0.73,0.365,24449
704,23,17,380,315,1.425,0.712,22820
705,23,18,378,320,0.695,0.347,25381
706,23,19,368,330,1.824,0.912,26979
707,23,20,364,334,0.73,0.365,29978
708,23,21,363,344,1.296,0.648,33853
709,23,22,363,347,0.387,0.194,31879
710,23,23,365,354,0.939,0.47,34830
711,23,24,367,362,1.064,0.532,38327
712,23,25,370,379,2.227,1.113,41009
713,23,26,376,384,1.008,0.504,36246
714,23,27,379,384,0.387,0.194,32772
715,23,28,381,388,0.577,0.288,35495
716,23,29,378,388,0.387,0.194,52299
717,23,30,366,392,1.632,0.816,65508
718,23,31,361,384,1.217,0.608,26602
719,23,32,356,377,1.11,0.555,18152
720,23,33,348,376,1.04,0.52,21625
721,23,34,343,378,0.695,0.347,19148
722,23,35,343,380,0.258,0.129,17004
723,23,36,341,380,0.258,0.129,19097
724,23,37,339,376,0.577,0.288,17989
725,23,38,338,375,0.182,0.091,20633
726,23,39,335,372,0.547,0.274,20467
727,23,40,337,370,0.365,0.182,22440
728,23,41,337,370,0,0,21170
729,23,42,337,365,0.645,0.323,18367
730,23,43,337,365,0,0,19760
731,23,44,331,360,1.008,0.504,22759
732,23,45,324,355,1.11,0.555,15350
733,23,46,320,355,0.516,0.258,20026
734,23,47,312,351,1.154,0.577,23450
735,23,48,308,350,0.532,0.266,21938
736,23,49,301,347,0.982,0.491,26267
737,23,50,303,342,0.695,0.347,23257
738,23,51,305,338,0.577,0.288,20593
739,23,52,306,330,1.04,0.52,27684
740,23,53,308,326,0.577,0.288,23440
741,23,54,310,323,0.465,0.233,21407
742,23,55,312,318,0.695,0.347,23411
743,23,56,312,314,0.516,0.258,25958
744,23,57,309,310,0.645,0.323,29927
745,23,58,304,309,0.658,0.329,24228
746,23,59,300,301,1.154,0.577,29279
747,23,60,296,294,1.04,0.52,34809
748,23,61,293,294,0.387,0.194,34329
749,23,62,291,293,0.288,0.144,30780
750,23,63,287,290,0.645,0.323,36556
751,23,64,286,286,0.532,0.266,39388
752,23,65,287,286,0.129,0.065,40036
753,23,66,285,283,0.465,0.233,36352
754,23,67,283,278,0.695,0.347,47877
755,23,68,283,276,0.258,0.129,51232
756,23,69,281,276,0.258,0.129,51724
757,23,70,283,279,0.465,0.233,53044
758,23,71,286,280,0.408,0.204,36477
759,23,72,286,279,0.129,0.065,38459
760,23,73,283,279,0.387,0.194,37173
761,25,1,478,292,-1,-1,51721
762,25,2,479,284,1.04,0.52,38915
763,25,3,481,283,0.288,0.144,29401
764,25,4,482,280,0.408,0.204,23673
765,25,5,482,278,0.258,0.129,19175
766,25,6,482,274,0.516,0.258,18265
767,25,7,478,262,1.632,0.816,13124
768,25,8,473,256,1.008,0.504,17624
769,25,9,467,252,0.93,0.465,14904
770,25,10,464,250,0.465,0.233,18451
771,25,11,464,254,0.516,0.258,13952
772,25,12,462,258,0.577,0.288,19044
773,25,13,459,266,1.102,0.551,18538
774,25,14,456,275,1.224,0.612,15465
775,25,15,454,282,0.939,0.47,20263
776,25,16,451,286,0.645,0.323,18509
777,25,17,441,292,1.504,0.752,16869
778,25,18,434,294,0.939,0.47,17954
779,25,19,434,306,1.548,0.774,19681
780,25,20,431,314,1.102,0.551,23894
781,25,21,430,329,1.939,0.97,25631
782,25,22,423,339,1.575,0.787,19366
783,25,23,420,339,0.387,0.194,17563
784,25,24,417,338,0.408,0.204,19908
785,25,25,416,336,0.288,0.144,21093
786,25,26,418,338,0.365,0.182,18907
787,25,27,416,331,0.939,0.47,26519
788,25,28,414,314,2.208,1.104,25016
789,25,29,400,297,2.841,1.42,26926
790,25,30,382,302,2.41,1.205,34112
791,25,31,388,297,1.008,0.504,38250
792,25,32,390,301,0.577,0.288,65514
793,25,33,378,308,1.792,0.896,65507
794,25,34,383,319,1.559,0.779,29316
795,25,35,394,327,1.755,0.877,23849
796,25,36,395,327,0.129,0.065,24314
797,25,37,392,325,0.465,0.233,18566
798,25,38,386,321,0.93,0.465,17521
799,25,39,384,319,0.365,0.182,16760
800,25,40,385,319,0.129,0.065,15561
801,25,41,384,318,0.182,0.091,12810
802,25,42,384,314,0.516,0.258,14035
803,25,43,379,309,0.912,0.456,15248
804,25,44,374,306,0.752,0.376,19102
805,25,45,372,304,0.365,0.182,13767
806,25,46,376,304,0.516,0.258,13642
807,25,47,374,296,1.064,0.532,17040
808,25,48,368,295,0.785,0.392,18095
809,25,49,361,290,1.11,0.555,14058
810,25,50,354,285,1.11,0.555,16516
811,25,51,349,281,0.826,0.413,18867
812,25,52,346,273,1.102,0.551,17391
813,25,53,349,267,0.865,0.433,18334
814,25,54,352,260,0.982,0.491,21082
815,25,55,340,254,1.731,0.865,21362
816,25,56,330,247,1.575,0.787,21771
817,25,57,323,238,1.471,0.735,19055
818,25,58,320,230,1.102,0.551,18331
819,25,59,319,220,1.296,0.648,21140
820,25,60,316,215,0.752,0.376,22229
821,25,61,310,208,1.189,0.595,25486
822,25,62,306,196,1.632,0.816,25227
823,25,63,307,188,1.04,0.52,24446
824,25,64,307,179,1.161,0.581,30197
825,25,65,309,169,1.316,0.658,23130
826,25,66,313,155,1.878,0.939,27287
827,25,67,318,145,1.442,0.721,18742
828,25,68,317,134,1.425,0.712,24884
829,25,69,320,128,0.865,0.433,38397
830,25,70,323,122,0.865,0.433,35107
831,25,71,327,122,0.516,0.258,34121
832,25,72,325,128,0.816,0.408,36386
833,25,73,328,118,1.347,0.673,23602
834,27,1,497,309,-1,-1,38024
835,27,2,500,305,0.645,0.323,16678
836,27,3,504,300,0.826,0.413,11540
837,27,4,504,293,0.903,0.452,12334
838,27,5,504,289,0.516,0.258,15183
839,27,6,506,281,1.064,0.532,14741
840,27,7,501,276,0.912,0.456,14772
841,27,8,498,274,0.465,0.233,12473
842,27,9,494,274,0.516,0.258,12911
843,27,10,484,279,1.442,0.721,17327
844,27,11,480,282,0.645,0.323,13869
845,27,12,483,296,1.847,0.923,15871
846,27,13,483,317,2.709,1.355,19119
847,27,14,483,321,0.516,0.258,27791
848,27,15,493,327,1.504,0.752,26429
849,27,16,505,338,2.1,1.05,32163
850,27,17,511,340,0.816,0.408,29297
851,28,1,368,309,-1,-1,65516
852,28,2,378,294,2.326,1.163,61530
853,28,3,384,292,0.816,0.408,46800
854,28,4,377,288,1.04,0.52,54064
855,28,5,372,293,0.912,0.456,41279
856,28,6,367,298,0.912,0.456,42587
857,28,7,355,304,1.731,0.865,35031
858,28,8,347,315,1.755,0.877,23056
859,28,9,335,326,2.1,1.05,28188
860,28,10,332,339,1.721,0.861,19815
861,28,11,326,353,1.965,0.982,20276
862,28,12,318,364,1.755,0.877,21229
863,28,13,311,374,1.575,0.787,24900
864,28,14,313,396,2.85,1.425,24720
865,28,15,321,410,2.08,1.04,17210
866,28,16,324,425,1.973,0.987,21894
867,28,17,318,432,1.189,0.595,15887
868,28,18,309,437,1.328,0.664,21995
869,28,19,314,460,3.036,1.518,14313
870,28,20,317,470,1.347,0.673,23361
871,28,21,318,477,0.912,0.456,29069
872,28,22,314,482,0.826,0.413,27803
873,28,23,306,480,1.064,0.532,19666
874,28,24,293,473,1.905,0.952,22309
875,28,25,286,464,1.471,0.735,23088
876,28,26,276,452,2.015,1.008,17752
877,28,27,254,424,4.594,2.297,41788
878,28,28,246,400,3.263,1.632,24836
879,28,29,246,378,2.838,1.419,25651
880,28,30,251,360,2.41,1.205,20877
881,28,31,241,341,2.77,1.385,28401
882,28,32,224,320,3.485,1.743,32495
883,28,33,208,312,2.308,1.154,26598
884,28,34,199,314,1.189,0.595,27096
885,28,35,196,309,0.752,0.376,24362
886,28,36,188,304,1.217,0.608,28132
887,28,37,181,301,0.982,0.491,23707
888,28,38,179,293,1.064,0.532,27529
889,28,39,180,299,0.785,0.392,29918
890,28,40,174,312,1.847,0.923,35536
891,28,41,164,317,1.442,0.721,28585
892,28,42,161,310,0.982,0.491,24992
893,28,43,160,296,1.811,0.905,15356
894,28,44,160,282,1.806,0.903,38713
895,28,45,158,269,1.697,0.848,36315
896,28,46,148,259,1.824,0.912,36981
897,28,47,148,259,0,0,63667
898,28,48,133,266,2.135,1.068,65513
899,28,49,136,271,0.752,0.376,34019
900,28,50,128,271,1.032,0.516,26183
901,28,51,114,282,2.297,1.148,20914
902,28,52,110,286,0.73,0.365,20697
903,28,53,106,288,0.577,0.288,16327
904,28,54,102,287,0.532,0.266,19989
905,28,55,98,286,0.532,0.266,14493
906,28,56,92,287,0.785,0.392,20689
907,28,57,94,290,0.465,0.233,15124
908,28,58,95,294,0.532,0.266,20527
909,28,59,93,294,0.258,0.129,18562
910,28,60,77,297,2.1,1.05,18957
911,28,61,58,322,4.051,2.025,20197
912,28,62,61,326,0.645,0.323,15333
913,28,63,70,332,1.395,0.698,13336
914,28,64,75,334,0.695,0.347,17895
915,28,65,80,338,0.826,0.413,15745
916,28,66,78,344,0.816,0.408,15401
917,28,67,84,344,0.774,0.387,15026
918,28,68,89,340,0.826,0.413,16272
919,28,69,100,336,1.51,0.755,15587
920,28,70,106,330,1.095,0.547,13874
921,28,71,121,326,2.003,1.001,11730
922,28,72,130,327,1.168,0.584,12766
923,28,73,130,325,0.258,0.129,12799
924,30,1,301,344,-1,-1,64019
925,30,2,302,335,1.168,0.584,58840
926,30,3,292,321,2.219,1.11,62656
927,30,4,288,320,0.532,0.266,46878
928,30,5,300,318,1.569,0.785,52799
929,30,6,285,311,2.135,1.068,57971
930,30,7,293,316,1.217,0.608,65513
931,30,8,287,332,2.204,1.102,30039
932,30,9,280,341,1.471,0.735,15738
933,30,10,272,361,2.779,1.389,28396
934,30,11,279,364,0.982,0.491,17798
935,30,12,274,355,1.328,0.664,22066
936,30,13,272,349,0.816,0.408,23279
937,30,14,270,352,0.465,0.233,22758
938,30,15,265,356,0.826,0.413,20041
939,30,16,264,360,0.532,0.266,21696
940,30,17,266,376,2.08,1.04,22278
941,30,18,264,390,1.824,0.912,25580
942,30,19,262,400,1.316,0.658,28285
943,30,20,266,409,1.271,0.635,25651
944,30,21,269,423,1.847,0.923,23815
945,30,22,273,424,0.532,0.266,27090
946,30,23,266,419,1.11,0.555,22542
947,30,24,264,410,1.189,0.595,21864
948,30,25,263,401,1.168,0.584,22282
949,30,26,259,388,1.755,0.877,27934
950,30,27,257,377,1.442,0.721,25313
951,30,28,266,362,2.257,1.128,21352
952,30,29,272,350,1.731,0.865,28920
953,30,30,275,338,1.596,0.798,34646
954,30,31,271,329,1.271,0.635,38302
955,30,32,271,311,2.322,1.161,23741
956,30,33,266,306,0.912,0.456,29416
957,30,34,264,300,0.816,0.408,38659
958,30,35,260,290,1.389,0.695,32264
959,30,36,260,287,0.387,0.194,37770
960,30,37,255,284,0.752,0.376,35787
961,30,38,252,282,0.465,0.233,35299
962,30,39,249,288,0.865,0.433,34162
963,30,40,248,286,0.288,0.144,34344
964,30,41,251,286,0.387,0.194,39606
965,30,42,246,284,0.695,0.347,35037
966,30,43,241,274,1.442,0.721,32145
967,30,44,236,268,1.008,0.504,39196
968,30,45,241,266,0.695,0.347,35208
969,30,46,237,264,0.577,0.288,38299
970,30,47,228,260,1.271,0.635,39838
971,30,48,221,256,1.04,0.52,43173
972,30,49,221,246,1.29,0.645,40890
973,30,50,215,235,1.616,0.808,38954
974,30,51,204,230,1.559,0.779,51540
975,30,52,200,233,0.645,0.323,40824
