 ,Track no,Slice no,X,Y,Distance,Velocity,Pixel Value
976,30,53,198,227,0.816,0.408,42522
977,30,54,202,224,0.645,0.323,47942
978,30,55,202,210,1.806,0.903,65089
979,30,56,206,213,0.645,0.323,65303
980,30,57,198,213,1.032,0.516,64877
981,30,58,193,208,0.912,0.456,46055
982,30,59,193,208,0,0,36532
983,30,60,195,208,0.258,0.129,34198
984,30,61,194,202,0.785,0.392,27235
985,30,62,192,197,0.695,0.347,34890
986,30,63,188,197,0.516,0.258,36169
987,30,64,191,200,0.547,0.274,32085
988,30,65,192,199,0.182,0.091,35306
989,30,66,195,206,0.982,0.491,29768
990,30,67,201,210,0.93,0.465,37836
991,30,68,201,210,0,0,41567
992,30,69,198,210,0.387,0.194,54109
993,30,70,200,214,0.577,0.288,37540
994,30,71,201,216,0.288,0.144,42004
995,30,72,200,208,1.04,0.52,52357
996,30,73,196,201,1.04,0.52,48746
997,32,1,249,347,-1,-1,57717
998,32,2,253,373,3.393,1.697,65265
999,32,3,274,391,3.568,1.784,48360
1000,32,4,296,410,3.75,1.875,61625
1001,32,5,322,393,4.007,2.004,52977
1002,32,6,346,393,3.096,1.548,57246
1003,32,7,373,402,3.671,1.836,50348
1004,32,8,406,428,5.42,2.71,63415
1005,32,9,406,428,0,0,56934
1006,32,10,412,428,0.774,0.387,65517
1007,32,11,442,424,3.904,1.952,36602
1008,32,12,472,414,4.079,2.04,37984
1009,32,13,478,420,1.095,0.547,31692
1010,32,14,491,430,2.116,1.058,31488
1011,32,15,494,450,2.609,1.304,39558
1012,32,16,500,464,1.965,0.982,28194
1013,32,17,504,468,0.73,0.365,21391
1014,32,18,510,461,1.189,0.595,17573
1015,32,19,506,452,1.271,0.635,17217
1016,32,20,506,440,1.548,0.774,17070
1017,32,21,505,432,1.04,0.52,12119
1018,32,22,502,430,0.465,0.233,20150
1019,32,23,498,424,0.93,0.465,17613
1020,32,24,494,419,0.826,0.413,18287
1021,32,25,494,408,1.419,0.71,18861
1022,32,26,492,399,1.189,0.595,22124
1023,32,27,493,397,0.288,0.144,27465
1024,32,28,484,390,1.471,0.735,25554
1025,32,29,476,387,1.102,0.551,26297
1026,32,30,472,383,0.73,0.365,25348
1027,32,31,464,374,1.553,0.777,20057
1028,32,32,456,361,1.969,0.985,20750
1029,32,33,458,355,0.816,0.408,23491
1030,32,34,460,356,0.288,0.144,29549
1031,32,35,456,355,0.532,0.266,25822
1032,32,36,451,352,0.752,0.376,22232
1033,32,37,443,350,1.064,0.532,17879
1034,32,38,434,347,1.224,0.612,22177
1035,32,39,427,342,1.11,0.555,24753
1036,32,40,424,347,0.752,0.376,29556
1037,32,41,426,347,0.258,0.129,29163
1038,32,42,432,343,0.93,0.465,25083
1039,32,43,436,338,0.826,0.413,19127
1040,32,44,440,334,0.73,0.365,28080
1041,32,45,446,332,0.816,0.408,25730
1042,32,46,452,331,0.785,0.392,31345
1043,32,47,454,326,0.695,0.347,27077
1044,32,48,456,324,0.365,0.182,31503
1045,32,49,457,320,0.532,0.266,38591
1046,32,50,457,314,0.774,0.387,29399
1047,32,51,457,309,0.645,0.323,32689
1048,32,52,454,306,0.547,0.274,43587
1049,32,53,458,296,1.389,0.695,47126
1050,32,54,461,292,0.645,0.323,43959
1051,32,55,458,286,0.865,0.433,40978
1052,32,56,451,274,1.792,0.896,61940
1053,32,57,453,278,0.577,0.288,65257
1054,32,58,447,267,1.616,0.808,65324
1055,32,59,440,264,0.982,0.491,44342
1056,32,60,434,256,1.29,0.645,36456
1057,32,61,431,243,1.721,0.861,24893
1058,32,62,437,236,1.189,0.595,17412
1059,32,63,434,234,0.465,0.233,12386
1060,32,64,431,229,0.752,0.376,17890
1061,32,65,436,234,0.912,0.456,23306
1062,32,66,441,226,1.217,0.608,34917
1063,32,67,444,213,1.721,0.861,24979
1064,32,68,441,203,1.347,0.673,18800
1065,32,69,448,204,0.912,0.456,31826
1066,32,70,454,200,0.93,0.465,19044
1067,32,71,458,202,0.577,0.288,18065
1068,32,72,461,202,0.387,0.194,14137
1069,32,73,466,197,0.912,0.456,16142
1070,34,1,394,342,-1,-1,55611
1071,34,2,398,342,0.516,0.258,48490
1072,34,3,398,340,0.258,0.129,28802
1073,34,4,387,336,1.51,0.755,23400
1074,34,5,386,336,0.129,0.065,14305
1075,34,6,388,344,1.064,0.532,14159
1076,34,7,388,344,0,0,18327
1077,34,8,376,347,1.596,0.798,14138
1078,34,9,351,375,4.842,2.421,18141
1079,34,10,359,396,2.899,1.449,14567
1080,34,11,372,404,1.969,0.985,18197
1081,34,12,398,418,3.809,1.905,15568
1082,34,13,438,429,5.352,2.676,19490
1083,34,14,447,442,2.04,1.02,15901
1084,34,15,454,441,0.912,0.456,16423
1085,34,16,451,446,0.752,0.376,10326
1086,34,17,421,450,3.904,1.952,12519
1087,34,18,411,455,1.442,0.721,20438
1088,34,19,405,458,0.865,0.433,15007
1089,34,20,403,459,0.288,0.144,12660
1090,34,21,400,464,0.752,0.376,16450
1091,34,22,404,472,1.154,0.577,22549
1092,34,23,414,470,1.316,0.658,19742
1093,34,24,423,478,1.553,0.777,30718
1094,34,25,432,486,1.553,0.777,26128
1095,34,26,440,490,1.154,0.577,30527
1096,34,27,454,492,1.824,0.912,29354
1097,34,28,461,502,1.575,0.787,30563
1098,34,29,456,507,0.912,0.456,37193
1099,34,30,452,503,0.73,0.365,65503
1100,34,31,446,487,2.204,1.102,59614
1101,34,32,434,484,1.596,0.798,28743
1102,34,33,419,484,1.935,0.968,29482
1103,34,34,403,486,2.08,1.04,24498
1104,34,35,386,490,2.253,1.126,10079
1105,34,36,380,482,1.29,0.645,16929
1106,34,37,370,476,1.504,0.752,14451
1107,34,38,362,466,1.652,0.826,16557
1108,34,39,364,469,0.465,0.233,25596
1109,34,40,359,470,0.658,0.329,16789
1110,34,41,356,480,1.347,0.673,17634
1111,34,42,346,495,2.326,1.163,25207
1112,34,43,346,497,0.258,0.129,20940
1113,34,44,342,502,0.826,0.413,20819
1114,34,45,342,486,2.064,1.032,16070
1115,34,46,339,481,0.752,0.376,25591
1116,34,47,334,470,1.559,0.779,28230
1117,34,48,338,460,1.389,0.695,30069
1118,34,49,342,451,1.271,0.635,14483
1119,34,50,348,446,1.008,0.504,25324
1120,34,51,348,436,1.29,0.645,22961
1121,34,52,351,427,1.224,0.612,34701
1122,34,53,353,418,1.189,0.595,26888
1123,34,54,359,406,1.731,0.865,30181
1124,34,55,362,392,1.847,0.923,21359
1125,34,56,364,378,1.824,0.912,30542
1126,34,57,366,368,1.316,0.658,21134
1127,34,58,371,356,1.677,0.839,22755
1128,34,59,366,348,1.217,0.608,21248
1129,34,60,362,340,1.154,0.577,27730
1130,34,61,355,332,1.371,0.686,30927
1131,34,62,350,321,1.559,0.779,28175
1132,34,63,345,310,1.559,0.779,27737
1133,34,64,344,299,1.425,0.712,29394
1134,34,65,348,287,1.632,0.816,33366
1135,34,66,356,280,1.371,0.686,26859
1136,34,67,357,272,1.04,0.52,30513
1137,34,68,360,268,0.645,0.323,54018
1138,34,69,364,256,1.632,0.816,41395
1139,34,70,364,248,1.032,0.516,39300
1140,34,71,362,247,0.288,0.144,65419
1141,34,72,348,252,1.918,0.959,65349
1142,34,73,352,258,0.93,0.465,33171
1143,36,1,377,378,-1,-1,36974
1144,36,2,364,345,4.575,2.288,28726
1145,36,3,356,334,1.755,0.877,17376
1146,36,4,347,337,1.224,0.612,12230
1147,36,5,342,343,1.008,0.504,20399
1148,36,6,332,348,1.442,0.721,15524
1149,36,7,316,359,2.505,1.252,8509
1150,36,8,320,376,2.253,1.126,12084
1151,36,9,308,389,2.282,1.141,12040
1152,36,10,298,400,1.918,0.959,10597
1153,36,11,290,402,1.064,0.532,17044
1154,36,12,268,408,2.942,1.471,14169
1155,36,13,258,411,1.347,0.673,16051
1156,36,14,252,419,1.29,0.645,15054
1157,36,15,244,424,1.217,0.608,16942
1158,36,16,241,434,1.347,0.673,13511
1159,36,17,234,424,1.575,0.787,9876
1160,36,18,246,446,3.233,1.616,16276
1161,36,19,261,467,3.329,1.665,23113
1162,36,20,277,502,4.964,2.482,20229
1163,37,1,316,392,-1,-1,49807
1164,37,2,326,392,1.29,0.645,46069
1165,37,3,340,383,2.147,1.073,37895
1166,37,4,372,394,4.365,2.183,28416
1167,37,5,401,430,5.963,2.982,42289
1168,37,6,450,434,6.342,3.171,32438
1169,37,7,481,418,4.5,2.25,22003
1170,37,8,504,419,2.97,1.485,19578
1171,38,1,196,392,-1,-1,46677
1172,38,2,208,390,1.569,0.785,37012
1173,38,3,208,386,0.516,0.258,24988
1174,38,4,192,393,2.253,1.126,26717
1175,38,5,185,409,2.253,1.126,29252
1176,38,6,169,418,2.368,1.184,25982
1177,38,7,158,412,1.616,0.808,21294
1178,38,8,162,412,0.516,0.258,20636
1179,38,9,180,406,2.448,1.224,31163
1180,38,10,202,395,3.173,1.586,30563
1181,38,11,224,381,3.364,1.682,19564
1182,38,12,227,378,0.547,0.274,23920
1183,38,13,230,377,0.408,0.204,24651
1184,38,14,226,378,0.532,0.266,24691
1185,38,15,226,384,0.774,0.387,23102
1186,38,16,216,387,1.347,0.673,33963
1187,38,17,201,393,2.084,1.042,29782
1188,38,18,200,393,0.129,0.065,33620
1189,38,19,203,388,0.752,0.376,37701
1190,38,20,215,386,1.569,0.785,42187
1191,38,21,229,387,1.811,0.905,38790
1192,38,22,224,386,0.658,0.329,65505
1193,38,23,214,393,1.575,0.787,53419
1194,38,24,228,373,3.149,1.575,37860
1195,38,25,232,354,2.505,1.252,29981
1196,38,26,226,344,1.504,0.752,22341
1197,38,27,220,356,1.731,0.865,21963
1198,38,28,212,352,1.154,0.577,23500
1199,38,29,209,349,0.547,0.274,21219
1200,38,30,200,340,1.642,0.821,21657
1201,38,31,189,328,2.1,1.05,23417
1202,38,32,180,334,1.395,0.698,24585
1203,38,33,182,341,0.939,0.47,21892
1204,38,34,192,349,1.652,0.826,21946
1205,38,35,207,340,2.257,1.128,31907
1206,38,36,229,321,3.75,1.875,26814
1207,38,37,234,319,0.695,0.347,26707
1208,38,38,229,321,0.695,0.347,23198
1209,38,39,215,331,2.219,1.11,18013
1210,38,40,206,332,1.168,0.584,14684
1211,38,41,206,336,0.516,0.258,22910
1212,38,42,202,332,0.73,0.365,21149
1213,38,43,205,321,1.471,0.735,18330
1214,38,44,204,308,1.682,0.841,16487
1215,38,45,202,294,1.824,0.912,16688
1216,38,46,199,287,0.982,0.491,21258
1217,38,47,193,278,1.395,0.698,17779
1218,38,48,180,276,1.697,0.848,23039
1219,38,49,170,289,2.116,1.058,22392
1220,38,50,158,296,1.792,0.896,13041
1221,38,51,153,302,1.008,0.504,19168
1222,38,52,146,308,1.189,0.595,22144
1223,38,53,139,307,0.912,0.456,14891
1224,38,54,140,301,0.785,0.392,19223
1225,38,55,140,294,0.903,0.452,18409
1226,38,56,136,284,1.389,0.695,13512
1227,38,57,138,282,0.365,0.182,21856
1228,38,58,144,282,0.774,0.387,24488
1229,38,59,147,279,0.547,0.274,21801
1230,38,60,150,277,0.465,0.233,20043
1231,38,61,153,275,0.465,0.233,21136
1232,38,62,159,274,0.785,0.392,17601
1233,38,63,174,268,2.084,1.042,25018
1234,38,64,180,267,0.785,0.392,22773
1235,38,65,190,270,1.347,0.673,30669
1236,38,66,195,267,0.752,0.376,65390
1237,38,67,183,256,2.1,1.05,65419
1238,38,68,175,252,1.154,0.577,25341
1239,38,69,170,238,1.918,0.959,24335
1240,38,70,168,218,2.593,1.296,23980
1241,38,71,168,198,2.58,1.29,16679
1242,38,72,167,188,1.296,0.648,24088
1243,38,73,160,182,1.189,0.595,21983
1244,40,1,255,410,-1,-1,63671
1245,40,2,296,422,5.511,2.755,65512
1246,40,3,323,424,3.493,1.746,52434
1247,40,4,350,448,4.66,2.33,50472
1248,40,5,396,477,7.015,3.507,53825
1249,40,6,388,498,2.899,1.449,30582
1250,41,1,161,468,-1,-1,47182
1251,41,2,164,469,0.408,0.204,45636
1252,41,3,163,460,1.168,0.584,60323
1253,41,4,160,465,0.752,0.376,65514
1254,41,5,153,470,1.11,0.555,28700
1255,41,6,140,478,1.969,0.985,22763
1256,41,7,138,474,0.577,0.288,18671
1257,41,8,133,468,1.008,0.504,19513
1258,41,9,132,462,0.785,0.392,20872
1259,41,10,132,452,1.29,0.645,20006
1260,41,11,139,437,2.135,1.068,24828
1261,41,12,138,423,1.811,0.905,15343
1262,41,13,151,424,1.682,0.841,14465
1263,41,14,178,405,4.259,2.129,26272
1264,41,15,169,404,1.168,0.584,19641
1265,41,16,171,409,0.695,0.347,23505
1266,41,17,158,420,2.197,1.098,33139
1267,41,18,152,410,1.504,0.752,24700
1268,41,19,157,411,0.658,0.329,24736
1269,41,20,160,410,0.408,0.204,22932
1270,41,21,164,408,0.577,0.288,18267
1271,41,22,164,408,0,0,21992
1272,41,23,156,399,1.553,0.777,21488
1273,41,24,156,399,0,0,19968
1274,41,25,156,399,0,0,19576
1275,41,26,172,408,2.368,1.184,22445
1276,41,27,178,404,0.93,0.465,18512
1277,41,28,182,391,1.755,0.877,16935
1278,41,29,179,382,1.224,0.612,18796
1279,41,30,172,374,1.371,0.686,21846
1280,41,31,165,378,1.04,0.52,21628
1281,41,32,168,380,0.465,0.233,20666
1282,41,33,175,383,0.982,0.491,19451
1283,41,34,182,386,0.982,0.491,20032
1284,41,35,169,373,2.372,1.186,20368
1285,41,36,156,368,1.797,0.898,17006
1286,41,37,153,368,0.387,0.194,25052
1287,41,38,158,373,0.912,0.456,24380
1288,41,39,186,369,3.649,1.824,25962
1289,41,40,194,369,1.032,0.516,26840
1290,41,41,194,369,0,0,21611
1291,41,42,189,362,1.11,0.555,28376
1292,41,43,192,354,1.102,0.551,23821
1293,41,44,188,349,0.826,0.413,25211
1294,41,45,181,342,1.277,0.639,26330
1295,41,46,177,337,0.826,0.413,26615
1296,41,47,172,328,1.328,0.664,35274
1297,41,48,170,330,0.365,0.182,65513
1298,41,49,155,342,2.478,1.239,65511
1299,41,50,144,346,1.51,0.755,23466
1300,41,51,137,349,0.982,0.491,24462
1301,41,52,125,351,1.569,0.785,21073
1302,41,53,122,350,0.408,0.204,22647
1303,41,54,123,345,0.658,0.329,23951
1304,41,55,126,338,0.982,0.491,15770
1305,41,56,132,330,1.29,0.645,21990
1306,41,57,139,324,1.189,0.595,20848
1307,41,58,144,324,0.645,0.323,17066
1308,41,59,156,318,1.731,0.865,15763
1309,41,60,165,317,1.168,0.584,10363
1310,41,61,172,316,0.912,0.456,11787
1311,41,62,184,315,1.553,0.777,12436
1312,41,63,198,315,1.806,0.903,8994
1313,41,64,204,318,0.865,0.433,27976
1314,41,65,232,332,4.038,2.019,32619
1315,41,66,251,336,2.505,1.252,17872
1316,41,67,267,335,2.068,1.034,28141
1317,41,68,282,335,1.935,0.968,16311
1318,41,69,292,334,1.296,0.648,21796
1319,41,70,304,332,1.569,0.785,26092
1320,41,71,315,326,1.616,0.808,16020
1321,41,72,323,326,1.032,0.516,20416
1322,41,73,328,322,0.826,0.413,15381
1323,43,1,420,454,-1,-1,63716
1324,43,2,403,488,4.904,2.452,65514
1325,44,1,50,496,-1,-1,42717
1326,44,2,48,490,0.816,0.408,27654
1327,44,3,47,486,0.532,0.266,20519
1328,44,4,40,490,1.04,0.52,16022
1329,44,5,40,486,0.516,0.258,17640
1330,44,6,39,490,0.532,0.266,16545
1331,44,7,37,490,0.258,0.129,16651
1332,44,8,37,490,0,0,14746
1333,44,9,34,488,0.465,0.233,15465
1334,44,10,31,488,0.387,0.194,15438
1335,44,11,33,488,0.258,0.129,16010
1336,44,12,32,489,0.182,0.091,15389
1337,44,13,31,488,0.182,0.091,15597
1338,44,14,31,483,0.645,0.323,20837
1339,44,15,32,479,0.532,0.266,17040
1340,44,16,28,476,0.645,0.323,18993
1341,44,17,24,480,0.73,0.365,20618
1342,44,18,23,482,0.288,0.144,19015
1343,44,19,17,480,0.816,0.408,63439
1344,44,20,12,494,1.918,0.959,39147
1345,44,21,11,492,0.288,0.144,16937
1346,44,22,11,492,0,0,13633
1347,44,23,8,485,0.982,0.491,13814
1348,44,24,5,478,0.982,0.491,15976
1349,44,25,0,469,1.328,0.664,7848
1350,45,1,494,490,-1,-1,23408
1351,45,2,493,483,0.912,0.456,24311
1352,45,3,496,484,0.408,0.204,15483
1353,45,4,496,480,0.516,0.258,10128
1354,45,5,497,477,0.408,0.204,9099
1355,45,6,498,472,0.658,0.329,7854
1356,45,7,501,472,0.387,0.194,7576
1357,45,8,501,476,0.516,0.258,8608
1358,45,9,502,476,0.129,0.065,10204
1359,45,10,496,476,0.774,0.387,9841
1360,45,11,488,475,1.04,0.52,4484
1361,45,12,480,475,1.032,0.516,6846
1362,45,13,476,478,0.645,0.323,8016
1363,45,14,475,483,0.658,0.329,9034
1364,45,15,471,488,0.826,0.413,8760
1365,45,16,468,492,0.645,0.323,5998
1366,45,17,465,496,0.645,0.323,12171
1367,45,18,464,495,0.182,0.091,10031
1368,45,19,462,492,0.465,0.233,11940
1369,45,20,462,488,0.516,0.258,8138
1370,45,21,463,486,0.288,0.144,7296
1371,45,22,467,485,0.532,0.266,7621
1372,45,23,472,484,0.658,0.329,10459
1373,45,24,476,482,0.577,0.288,9354
1374,45,25,477,476,0.785,0.392,8921
1375,45,26,480,475,0.408,0.204,9667
1376,45,27,483,470,0.752,0.376,11958
1377,45,28,482,463,0.912,0.456,17780
1378,45,29,476,461,0.816,0.408,12528
1379,45,30,472,459,0.577,0.288,14320
1380,45,31,468,451,1.154,0.577,12027
1381,45,32,462,451,0.774,0.387,13084
1382,45,33,460,447,0.577,0.288,12065
1383,45,34,456,448,0.532,0.266,12884
1384,45,35,451,452,0.826,0.413,11393
1385,45,36,449,450,0.365,0.182,10295
1386,45,37,448,449,0.182,0.091,11741
1387,45,38,446,445,0.577,0.288,15393
1388,45,39,437,442,1.224,0.612,11223
1389,45,40,433,442,0.516,0.258,35246
1390,45,41,416,438,2.253,1.126,30039
1391,45,42,414,436,0.365,0.182,21118
1392,45,43,419,431,0.912,0.456,15079
1393,45,44,417,426,0.695,0.347,12280
1394,45,45,411,424,0.816,0.408,10328
1395,45,46,409,421,0.465,0.233,13201
1396,45,47,408,417,0.532,0.266,13007
1397,45,48,408,414,0.387,0.194,16698
1398,45,49,410,414,0.258,0.129,14114
1399,45,50,410,412,0.258,0.129,17917
1400,45,51,414,414,0.577,0.288,15439
1401,45,52,418,414,0.516,0.258,16050
1402,45,53,421,410,0.645,0.323,13317
1403,45,54,424,403,0.982,0.491,17758
1404,45,55,430,390,1.847,0.923,20520
1405,45,56,429,382,1.04,0.52,17946
1406,45,57,433,373,1.271,0.635,22521
1407,45,58,430,366,0.982,0.491,20512
1408,45,59,429,358,1.04,0.52,19447
1409,45,60,426,354,0.645,0.323,15063
1410,45,61,426,350,0.516,0.258,16855
1411,45,62,423,342,1.102,0.551,13915
1412,45,63,422,339,0.408,0.204,12563
1413,45,64,424,335,0.577,0.288,12759
1414,45,65,424,331,0.516,0.258,14968
1415,45,66,425,321,1.296,0.648,20985
1416,45,67,424,317,0.532,0.266,20220
1417,45,68,428,310,1.04,0.52,13339
1418,45,69,433,303,1.11,0.555,24092
1419,45,70,435,293,1.316,0.658,15521
1420,45,71,432,286,0.982,0.491,19248
1421,45,72,431,280,0.785,0.392,28203
1422,45,73,432,274,0.785,0.392,35662
1423,47,1,9,510,-1,-1,36372
1424,47,2,9,509,0.129,0.065,16089
1425,47,3,8,510,0.182,0.091,15027
1426,47,4,4,510,0.516,0.258,9230
1427,47,5,4,510,0,0,9033
1428,48,1,184,511,-1,-1,57139
1429,48,2,163,510,2.712,1.356,65513
1430,48,3,159,504,0.93,0.465,47100
1431,48,4,148,510,1.616,0.808,52485
1432,48,5,166,509,2.326,1.163,29285
1433,48,6,166,508,0.129,0.065,22860
1434,48,7,150,506,2.08,1.04,25489
1435,48,8,145,506,0.645,0.323,14554
1436,48,9,151,509,0.865,0.433,16003
1437,48,10,151,509,0,0,16348